regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG014933,Alemania,4093.92,1,36.77
REG014934,MÃ©xico,1221.43,1,37.25
REG014935,MÃ©xico,11806.37,0,33.78
REG014936,Alemania,4432.84,0,38.49
REG014937,JapÃ³n,5001.08,1,39.02
REG014938,EspaÃ±a,10291.75,1,13.57
REG014939,EEUU,8228.5,1,33.69
REG014940,MÃ©xico,14740.62,1,34.91
REG014941,Brasil,7410.46,1,9.09
REG014942,Brasil,4605.01,0,45.93
REG014943,Brasil,11517.64,1,12.87
REG014944,EEUU,5388.93,0,21.24
REG014945,EEUU,14108.71,0,48.92
REG014946,EspaÃ±a,5931.95,0,10.49
REG014947,India,10476.15,0,4.3
REG014948,India,4377.22,0,12.67
REG014949,EEUU,4875.21,1,13.67
REG014950,MÃ©xico,12678.27,1,24.27
REG014951,EspaÃ±a,11295.41,0,20.29
REG014952,EspaÃ±a,7306.65,1,4.91
REG014953,Francia,9652.4,1,44.17
REG014954,Francia,8586.57,0,3.3
REG014955,JapÃ³n,7026.68,1,16.87
REG014956,Alemania,14936.25,1,12.08
REG014957,Brasil,7234.18,1,49.78
REG014958,Alemania,13119.78,1,46.65
REG014959,EEUU,2479.64,1,49.46
REG014960,China,6972.74,0,5.43
REG014961,CanadÃ¡,8802.78,1,47.38
REG014962,India,3965.24,1,9.25
REG014963,EEUU,1355.54,1,30.64
REG014964,EEUU,14025.32,1,2.95
REG014965,JapÃ³n,1557.46,0,15.5
REG014966,EEUU,11374.59,0,44.57
REG014967,Francia,3865.77,1,48.57
REG014968,Francia,7186.57,1,31.07
REG014969,Francia,9846.7,1,35.61
REG014970,JapÃ³n,10994.16,1,48.05
REG014971,JapÃ³n,12889.52,0,43.91
REG014972,Brasil,14411.19,0,42.9
REG014973,EspaÃ±a,8752.23,1,21.96
REG014974,China,12839.0,0,6.37
REG014975,EspaÃ±a,1490.18,0,33.89
REG014976,Alemania,6169.66,0,2.48
REG014977,JapÃ³n,3723.68,1,9.61
REG014978,JapÃ³n,3711.48,0,33.25
REG014979,MÃ©xico,7001.08,1,13.2
REG014980,Francia,5474.11,1,20.25
REG014981,China,3057.6,1,17.67
REG014982,India,5784.57,0,42.38
REG014983,Francia,8214.07,1,49.08
REG014984,CanadÃ¡,3369.06,1,7.51
REG014985,MÃ©xico,10132.23,1,11.45
REG014986,CanadÃ¡,1090.1,0,12.89
REG014987,China,2969.73,1,36.82
REG014988,India,4755.44,0,43.25
REG014989,Francia,6139.53,0,46.85
REG014990,China,9154.01,0,8.7
REG014991,India,8592.93,1,34.9
REG014992,Brasil,4080.31,1,29.16
REG014993,Francia,14928.35,1,41.46
REG014994,MÃ©xico,1119.67,0,47.22
REG014995,MÃ©xico,1954.17,0,32.72
REG014996,MÃ©xico,5560.75,1,2.87
REG014997,EspaÃ±a,10037.37,0,44.45
REG014998,Brasil,5820.79,0,9.37
REG014999,EspaÃ±a,14331.29,0,36.94
REG015000,EEUU,7426.4,0,35.19
REG015001,EEUU,1637.98,1,22.5
REG015002,JapÃ³n,1927.62,1,29.09
REG015003,Brasil,10888.2,1,13.06
REG015004,India,14063.97,1,26.58
REG015005,CanadÃ¡,11799.15,1,40.43
REG015006,MÃ©xico,7126.49,0,38.56
REG015007,China,9946.66,0,26.05
REG015008,Alemania,4539.59,1,7.63
REG015009,China,9373.67,0,33.39
REG015010,India,10194.39,1,40.66
REG015011,China,2807.51,1,34.19
REG015012,Alemania,2408.39,1,43.62
REG015013,Brasil,14119.05,1,14.19
REG015014,CanadÃ¡,10884.82,1,17.94
REG015015,India,5432.46,1,41.23
REG015016,EEUU,5167.6,0,39.38
REG015017,Brasil,6010.55,0,27.0
REG015018,JapÃ³n,7068.58,0,21.67
REG015019,India,12864.86,0,15.66
REG015020,China,10241.74,0,45.16
REG015021,China,5643.93,1,41.45
REG015022,Alemania,12703.41,0,41.38
REG015023,Alemania,3234.95,0,41.17
REG015024,Alemania,3166.39,0,13.61
REG015025,Brasil,14132.89,1,39.29
REG015026,China,13959.24,0,13.96
REG015027,EEUU,5958.9,0,43.15
REG015028,Brasil,10693.81,1,14.12
REG015029,China,6256.59,1,44.57
REG015030,MÃ©xico,11922.2,0,7.85
REG015031,EEUU,11205.62,0,38.18
REG015032,India,7403.36,0,27.18
REG015033,China,5012.4,1,27.65
REG015034,Francia,14891.45,0,6.63
REG015035,JapÃ³n,9981.57,0,24.14
REG015036,Brasil,14017.08,1,44.14
REG015037,Alemania,7756.49,1,33.57
REG015038,JapÃ³n,5232.79,0,19.52
REG015039,India,3834.29,0,37.67
REG015040,China,5469.19,1,31.93
REG015041,EEUU,13577.41,1,13.54
REG015042,China,3520.45,1,35.99
REG015043,EspaÃ±a,10260.51,0,28.79
REG015044,MÃ©xico,6287.89,0,16.07
REG015045,Alemania,12524.91,0,19.45
REG015046,JapÃ³n,14238.66,1,5.2
REG015047,India,5532.01,0,9.88
REG015048,China,10863.82,1,12.54
REG015049,Francia,9441.9,0,14.59
REG015050,EspaÃ±a,10042.23,1,48.22
REG015051,Brasil,10990.19,1,4.25
REG015052,China,11614.78,1,27.63
REG015053,CanadÃ¡,7813.37,1,41.8
REG015054,MÃ©xico,6434.93,1,19.79
REG015055,CanadÃ¡,1126.34,0,13.15
REG015056,MÃ©xico,12471.83,1,12.8
REG015057,MÃ©xico,6187.9,1,14.6
REG015058,India,6631.35,1,14.56
REG015059,EEUU,11311.74,0,7.73
REG015060,Alemania,11088.26,0,40.1
REG015061,EEUU,14379.46,0,9.41
REG015062,EEUU,14932.62,1,34.51
REG015063,EspaÃ±a,3679.54,0,39.52
REG015064,Brasil,5382.04,0,46.35
REG015065,JapÃ³n,2045.41,0,49.98
REG015066,Brasil,10116.14,0,47.84
REG015067,Francia,10727.94,0,25.24
REG015068,CanadÃ¡,9973.7,1,29.0
REG015069,India,13683.65,0,47.71
REG015070,India,10134.26,0,36.36
REG015071,China,9806.88,0,19.65
REG015072,Alemania,10931.77,0,5.55
REG015073,CanadÃ¡,10766.35,1,11.2
REG015074,EspaÃ±a,6549.82,0,17.35
REG015075,Francia,2754.83,1,8.8
REG015076,MÃ©xico,9918.27,0,17.1
REG015077,India,1763.05,1,8.18
REG015078,CanadÃ¡,1164.52,1,16.27
REG015079,EspaÃ±a,7066.22,0,43.14
REG015080,India,5767.7,1,16.58
REG015081,EspaÃ±a,12401.32,1,22.74
REG015082,EspaÃ±a,10836.9,0,18.98
REG015083,JapÃ³n,7174.65,1,14.05
REG015084,CanadÃ¡,14276.16,0,34.09
REG015085,Brasil,1167.45,1,37.2
REG015086,Alemania,3718.42,0,45.78
REG015087,JapÃ³n,12695.45,0,6.88
REG015088,CanadÃ¡,5962.33,0,28.66
REG015089,CanadÃ¡,9641.86,1,22.88
REG015090,India,11681.0,1,27.07
REG015091,JapÃ³n,11583.8,0,47.05
REG015092,EEUU,1502.85,1,32.31
REG015093,JapÃ³n,2690.84,1,26.48
REG015094,JapÃ³n,13623.41,0,43.76
REG015095,Alemania,12237.65,1,3.45
REG015096,MÃ©xico,5126.74,0,39.82
REG015097,Brasil,1350.69,1,36.68
REG015098,Francia,9668.77,0,16.49
REG015099,CanadÃ¡,10521.1,0,31.92
REG015100,EspaÃ±a,7156.39,1,11.97
REG015101,India,2414.62,0,24.91
REG015102,JapÃ³n,12125.76,0,5.89
REG015103,CanadÃ¡,8640.87,1,40.61
REG015104,China,13441.98,0,20.05
REG015105,Francia,11197.2,1,27.33
REG015106,EspaÃ±a,14480.39,0,20.39
REG015107,EspaÃ±a,9876.66,1,2.65
REG015108,JapÃ³n,7694.72,0,33.26
REG015109,China,8788.42,0,49.16
REG015110,Francia,3178.95,0,32.75
REG015111,Alemania,12003.87,1,33.01
REG015112,India,9885.71,1,5.96
REG015113,Francia,2385.43,1,43.75
REG015114,China,3999.84,0,1.61
REG015115,EspaÃ±a,7297.68,0,44.89
REG015116,JapÃ³n,3206.95,0,4.26
REG015117,Alemania,6515.85,1,46.17
REG015118,Francia,4740.08,0,46.16
REG015119,JapÃ³n,13054.85,0,10.55
REG015120,EEUU,3554.35,1,38.28
REG015121,EEUU,8351.95,0,17.37
REG015122,Brasil,8634.53,1,42.35
REG015123,EEUU,14398.05,1,33.25
REG015124,Brasil,4865.26,1,36.44
REG015125,China,9589.29,1,16.42
REG015126,China,4741.44,0,38.65
REG015127,EEUU,4564.05,1,33.8
REG015128,JapÃ³n,14228.39,0,17.81
REG015129,JapÃ³n,5881.82,1,32.21
REG015130,Brasil,8050.18,1,42.07
REG015131,CanadÃ¡,8706.61,0,41.3
REG015132,MÃ©xico,14491.88,1,32.65
REG015133,Francia,14103.2,1,3.48
REG015134,EEUU,4989.47,0,48.44
REG015135,Francia,5477.54,0,14.14
REG015136,India,7685.78,0,44.57
REG015137,EspaÃ±a,7923.59,1,25.64
REG015138,Brasil,1785.74,0,29.34
REG015139,EspaÃ±a,10315.65,1,16.58
REG015140,EspaÃ±a,7751.0,1,4.22
REG015141,India,13189.74,1,38.71
REG015142,Francia,11490.66,0,9.31
REG015143,Francia,1055.65,0,28.91
REG015144,China,7816.74,0,14.98
REG015145,Francia,6202.42,0,11.77
REG015146,JapÃ³n,10405.46,1,21.02
REG015147,Brasil,9479.66,1,8.68
REG015148,EspaÃ±a,5676.34,0,9.51
REG015149,JapÃ³n,12629.49,1,32.38
REG015150,Brasil,12737.54,1,19.06
REG015151,Francia,5622.81,1,13.61
REG015152,Francia,14169.95,0,14.42
REG015153,EEUU,9445.31,1,2.34
REG015154,EEUU,1943.97,0,36.6
REG015155,MÃ©xico,3066.27,0,18.69
REG015156,JapÃ³n,12395.59,1,23.58
REG015157,JapÃ³n,2492.52,1,29.31
REG015158,China,8928.39,1,41.1
REG015159,EEUU,10810.12,1,22.53
REG015160,EspaÃ±a,4528.61,1,27.11
REG015161,JapÃ³n,7497.54,1,4.42
REG015162,Francia,8364.67,1,39.98
REG015163,Alemania,13739.65,1,49.58
REG015164,Alemania,5999.96,0,20.86
REG015165,JapÃ³n,12179.68,0,22.43
REG015166,EEUU,4186.71,1,1.83
REG015167,EspaÃ±a,7364.32,1,13.08
REG015168,EspaÃ±a,3443.08,0,20.02
REG015169,Brasil,11249.1,1,46.33
REG015170,JapÃ³n,10554.83,1,12.5
REG015171,EEUU,8903.97,0,9.17
REG015172,MÃ©xico,11072.79,1,1.83
REG015173,India,6464.51,1,42.82
REG015174,Francia,3615.17,1,18.89
REG015175,MÃ©xico,1214.26,0,39.51
REG015176,CanadÃ¡,8394.8,0,9.27
REG015177,MÃ©xico,2741.08,1,14.18
REG015178,MÃ©xico,3804.63,1,41.32
REG015179,EspaÃ±a,1612.63,1,44.37
REG015180,EEUU,5779.67,1,48.3
REG015181,Francia,7380.34,1,9.08
REG015182,Alemania,13602.65,0,35.05
REG015183,India,2479.12,1,23.06
REG015184,China,12885.4,0,27.36
REG015185,China,5108.23,0,24.87
REG015186,Francia,5564.42,1,45.03
REG015187,MÃ©xico,10047.97,1,47.24
REG015188,Brasil,8081.41,0,25.69
REG015189,EspaÃ±a,14202.86,0,17.71
REG015190,JapÃ³n,5224.25,0,48.0
REG015191,MÃ©xico,1182.88,1,11.89
REG015192,Brasil,9702.76,1,24.78
REG015193,EspaÃ±a,14610.61,1,1.0
REG015194,JapÃ³n,12092.37,1,46.72
REG015195,JapÃ³n,9704.01,0,9.82
REG015196,China,13505.77,0,5.44
REG015197,India,13680.96,1,27.78
REG015198,EEUU,11207.36,1,45.12
REG015199,Francia,11074.54,1,44.32
REG015200,India,8355.63,0,8.52
REG015201,Francia,14424.58,1,30.89
REG015202,Alemania,7614.3,0,25.13
REG015203,Brasil,4811.06,1,34.91
REG015204,EspaÃ±a,2478.54,1,32.14
REG015205,Francia,7456.79,0,27.82
REG015206,EEUU,9437.01,1,24.62
REG015207,India,4940.3,0,49.61
REG015208,CanadÃ¡,2911.24,0,26.56
REG015209,EspaÃ±a,12386.92,0,16.63
REG015210,MÃ©xico,10562.36,0,13.36
REG015211,Alemania,6207.48,0,44.49
REG015212,China,7310.65,0,28.21
REG015213,MÃ©xico,2813.37,1,35.61
REG015214,JapÃ³n,2289.67,1,11.89
REG015215,China,13980.89,0,21.67
REG015216,MÃ©xico,7799.28,1,49.46
REG015217,India,4897.87,0,11.91
REG015218,EEUU,6557.89,1,22.73
REG015219,Francia,6386.56,1,20.34
REG015220,Alemania,13412.52,0,32.5
REG015221,JapÃ³n,4733.05,1,39.0
REG015222,MÃ©xico,4501.94,1,7.93
REG015223,Francia,4014.31,1,38.84
REG015224,China,6649.7,0,30.78
REG015225,CanadÃ¡,3340.75,1,11.08
REG015226,CanadÃ¡,5743.08,1,23.21
REG015227,MÃ©xico,9743.15,0,27.25
REG015228,JapÃ³n,9370.88,0,19.95
REG015229,EspaÃ±a,12590.57,1,39.34
REG015230,CanadÃ¡,14277.55,0,28.99
REG015231,China,6740.49,0,14.72
REG015232,China,13460.23,1,30.9
REG015233,CanadÃ¡,5721.09,0,7.67
REG015234,CanadÃ¡,2582.19,1,27.61
REG015235,Alemania,12721.7,0,10.7
REG015236,MÃ©xico,6391.21,0,38.88
REG015237,India,6183.36,1,38.82
REG015238,CanadÃ¡,8091.57,0,3.9
REG015239,China,8692.41,0,47.82
REG015240,JapÃ³n,12610.08,1,23.28
REG015241,EspaÃ±a,10954.22,0,19.47
REG015242,CanadÃ¡,13202.86,0,39.32
REG015243,Francia,6481.6,0,26.01
REG015244,EspaÃ±a,5915.48,1,24.39
REG015245,China,1225.41,1,12.82
REG015246,Francia,8581.46,1,9.81
REG015247,EspaÃ±a,4327.84,1,42.47
REG015248,China,1294.15,1,18.3
REG015249,India,9939.4,1,8.1
REG015250,Alemania,2581.52,0,39.24
REG015251,India,9604.72,0,6.11
REG015252,CanadÃ¡,7818.85,0,41.46
REG015253,EEUU,1772.12,0,45.34
REG015254,Brasil,7612.25,1,28.3
REG015255,Alemania,3702.57,0,8.51
REG015256,MÃ©xico,6314.43,1,45.58
REG015257,EspaÃ±a,10051.28,1,42.84
REG015258,EspaÃ±a,3996.35,1,49.14
REG015259,EspaÃ±a,14014.28,1,32.48
REG015260,EspaÃ±a,9345.73,1,38.35
REG015261,Brasil,7871.52,0,26.33
REG015262,CanadÃ¡,10053.0,1,21.49
REG015263,India,3423.84,1,35.07
REG015264,Brasil,8522.53,0,48.14
REG015265,EEUU,1174.43,0,44.51
REG015266,Francia,14227.55,1,30.49
REG015267,China,11767.19,0,5.24
REG015268,EEUU,5274.4,0,35.26
REG015269,India,6196.25,0,5.42
REG015270,CanadÃ¡,14469.09,0,9.17
REG015271,Francia,13515.75,0,21.26
REG015272,Alemania,13460.74,0,6.2
REG015273,Francia,1357.85,1,15.25
REG015274,EspaÃ±a,4986.21,0,47.48
REG015275,JapÃ³n,11302.97,1,31.17
REG015276,Francia,8821.28,1,17.34
REG015277,Alemania,7375.0,1,42.49
REG015278,MÃ©xico,2782.92,0,38.76
REG015279,Alemania,9908.34,1,46.05
REG015280,EspaÃ±a,4100.63,1,25.53
REG015281,China,9651.07,0,32.7
REG015282,EspaÃ±a,9238.75,1,21.16
REG015283,EEUU,11419.6,0,22.46
REG015284,Alemania,6180.15,0,31.44
REG015285,MÃ©xico,2453.95,1,32.97
REG015286,India,2025.47,0,17.37
REG015287,Alemania,7111.69,1,12.47
REG015288,India,12198.25,0,48.79
REG015289,China,4948.97,0,15.58
REG015290,EEUU,2445.31,1,4.49
REG015291,Francia,14613.56,0,3.69
REG015292,CanadÃ¡,4819.14,1,36.97
REG015293,Brasil,8484.93,0,31.22
REG015294,EEUU,1603.7,1,39.44
REG015295,JapÃ³n,5046.03,1,21.29
REG015296,Alemania,4749.55,0,24.44
REG015297,Brasil,3111.0,1,2.95
REG015298,Brasil,5655.23,0,49.42
REG015299,Francia,5694.59,1,40.96
REG015300,MÃ©xico,14722.49,0,22.54
REG015301,India,12448.93,0,2.98
REG015302,India,12089.86,1,27.18
REG015303,Francia,7460.59,1,26.51
REG015304,China,10696.12,1,48.94
REG015305,EspaÃ±a,7139.52,0,10.15
REG015306,CanadÃ¡,3140.85,0,22.07
REG015307,JapÃ³n,12324.99,1,36.09
REG015308,India,14405.54,0,45.4
REG015309,Alemania,3165.44,1,28.49
REG015310,India,11866.31,1,10.06
REG015311,MÃ©xico,1810.68,0,40.36
REG015312,China,1082.94,1,2.17
REG015313,JapÃ³n,13930.12,1,20.62
REG015314,CanadÃ¡,3665.69,1,36.35
REG015315,China,4075.01,1,45.86
REG015316,China,7513.41,1,42.75
REG015317,JapÃ³n,14416.64,1,23.43
REG015318,MÃ©xico,12868.27,0,9.61
REG015319,India,14329.75,1,26.41
REG015320,EspaÃ±a,1039.08,1,31.15
REG015321,CanadÃ¡,8341.12,1,33.97
REG015322,CanadÃ¡,5884.09,0,36.84
REG015323,JapÃ³n,13166.29,0,48.14
REG015324,Francia,14668.79,0,18.63
REG015325,JapÃ³n,8854.42,0,24.58
REG015326,MÃ©xico,1854.52,1,39.6
REG015327,CanadÃ¡,7569.09,1,19.54
REG015328,Alemania,10296.86,0,10.28
REG015329,CanadÃ¡,14487.19,1,26.71
REG015330,Alemania,13065.47,1,2.77
REG015331,Brasil,14318.47,1,11.62
REG015332,Brasil,8908.37,0,30.68
REG015333,CanadÃ¡,13778.84,1,12.73
REG015334,China,8616.41,0,4.87
REG015335,Alemania,1371.0,0,45.58
REG015336,CanadÃ¡,8606.74,0,26.9
REG015337,EEUU,3916.19,1,1.48
REG015338,EspaÃ±a,12391.91,1,43.38
REG015339,EEUU,2362.24,0,48.05
REG015340,MÃ©xico,6919.83,0,13.23
REG015341,JapÃ³n,12069.86,0,43.12
REG015342,Brasil,13132.59,1,33.14
REG015343,JapÃ³n,6675.22,0,11.61
REG015344,JapÃ³n,11614.37,0,5.65
REG015345,China,13559.27,1,28.05
REG015346,MÃ©xico,12678.89,0,46.63
REG015347,India,7825.16,1,5.47
REG015348,JapÃ³n,14576.25,0,15.76
REG015349,EspaÃ±a,5054.32,1,21.11
REG015350,JapÃ³n,11719.4,0,33.08
REG015351,EEUU,2036.69,0,48.4
REG015352,Alemania,7184.37,1,12.24
REG015353,EEUU,1788.02,1,49.18
REG015354,MÃ©xico,4489.38,1,45.64
REG015355,JapÃ³n,1331.77,0,36.33
REG015356,Brasil,4025.36,1,29.01
REG015357,India,6692.29,0,2.4
REG015358,JapÃ³n,5225.45,0,42.08
REG015359,Alemania,14216.32,1,10.45
REG015360,CanadÃ¡,14454.65,1,2.25
REG015361,India,4726.45,0,4.15
REG015362,CanadÃ¡,5477.94,0,21.11
REG015363,EspaÃ±a,5430.15,1,9.16
REG015364,JapÃ³n,11872.52,1,8.25
REG015365,Alemania,9608.56,1,6.15
REG015366,MÃ©xico,10939.16,0,18.21
REG015367,EEUU,6153.84,1,13.95
REG015368,CanadÃ¡,13685.31,0,20.67
REG015369,India,10518.4,0,38.32
REG015370,JapÃ³n,7442.42,1,27.06
REG015371,India,13463.65,0,29.05
REG015372,EspaÃ±a,14962.15,1,45.14
REG015373,Brasil,3214.39,0,3.47
REG015374,Francia,5465.87,1,26.77
REG015375,JapÃ³n,4300.19,0,45.09
REG015376,Francia,2645.79,1,15.16
REG015377,MÃ©xico,9265.21,0,11.97
REG015378,India,3140.89,1,45.01
REG015379,JapÃ³n,9680.36,0,29.72
REG015380,JapÃ³n,5876.73,1,38.95
REG015381,Alemania,9680.13,0,28.15
REG015382,MÃ©xico,10607.74,0,48.92
REG015383,Alemania,14790.46,0,38.2
REG015384,Brasil,7836.37,1,14.34
REG015385,China,2341.27,1,21.78
REG015386,EEUU,7849.89,1,21.37
REG015387,Francia,13645.87,1,44.45
REG015388,JapÃ³n,5357.72,1,3.59
REG015389,CanadÃ¡,2552.67,0,15.88
REG015390,JapÃ³n,14591.17,1,41.58
REG015391,Francia,9274.29,1,26.77
REG015392,EspaÃ±a,4720.37,0,17.71
REG015393,Francia,5167.06,0,41.75
REG015394,EspaÃ±a,2233.07,1,11.1
REG015395,MÃ©xico,11705.12,1,18.48
REG015396,CanadÃ¡,11463.45,1,42.79
REG015397,India,10812.72,0,37.5
REG015398,Brasil,10059.97,1,3.7
REG015399,EspaÃ±a,2720.28,1,41.56
REG015400,CanadÃ¡,5265.42,0,36.66
REG015401,JapÃ³n,4252.81,0,37.05
REG015402,JapÃ³n,12932.7,1,29.17
REG015403,China,7315.59,1,7.06
REG015404,Alemania,12595.65,0,43.95
REG015405,CanadÃ¡,11237.19,0,19.28
REG015406,China,12651.18,0,37.0
REG015407,Brasil,7276.01,1,36.06
REG015408,JapÃ³n,6389.85,1,24.86
REG015409,India,13181.72,1,25.48
REG015410,India,6178.9,1,37.9
REG015411,India,14629.77,1,28.38
REG015412,JapÃ³n,2390.83,1,43.21
REG015413,Francia,1606.98,0,8.06
REG015414,EEUU,1821.37,1,27.13
REG015415,EEUU,3856.46,0,2.39
REG015416,JapÃ³n,2235.29,0,24.18
REG015417,Brasil,3737.72,0,25.32
REG015418,MÃ©xico,4353.25,1,15.36
REG015419,MÃ©xico,6518.83,0,8.92
REG015420,CanadÃ¡,10296.1,1,44.06
REG015421,China,9046.48,1,22.54
REG015422,JapÃ³n,2794.55,0,21.95
REG015423,Francia,9621.31,0,11.43
REG015424,India,12698.52,0,14.79
REG015425,India,6042.35,0,4.28
REG015426,MÃ©xico,6591.43,0,16.6
REG015427,Alemania,12653.19,0,13.12
REG015428,China,8060.97,1,21.14
REG015429,EEUU,6572.24,0,47.1
REG015430,Alemania,8072.89,1,17.31
REG015431,India,2767.51,1,26.83
REG015432,Alemania,7677.15,0,44.71
REG015433,CanadÃ¡,9245.51,0,21.28
REG015434,China,9176.24,1,22.61
REG015435,MÃ©xico,1273.03,1,44.88
REG015436,CanadÃ¡,7259.31,1,31.62
REG015437,Alemania,8159.2,0,13.18
REG015438,EspaÃ±a,11760.43,1,20.82
REG015439,JapÃ³n,12530.83,1,9.59
REG015440,EEUU,3757.85,1,42.34
REG015441,China,13789.18,0,44.86
REG015442,CanadÃ¡,14598.72,0,45.31
REG015443,Alemania,2076.21,1,44.49
REG015444,CanadÃ¡,13507.04,0,14.16
REG015445,JapÃ³n,10979.86,0,43.42
REG015446,India,3206.51,0,33.79
REG015447,Brasil,8433.07,0,20.8
REG015448,China,4172.68,0,44.81
REG015449,MÃ©xico,12688.41,1,26.33
REG015450,India,7280.07,0,43.47
REG015451,EEUU,2454.62,0,5.2
REG015452,Francia,3555.35,1,40.06
REG015453,MÃ©xico,13438.07,0,34.35
REG015454,Alemania,13379.57,0,24.72
REG015455,EspaÃ±a,3607.03,1,10.13
REG015456,Brasil,4073.09,0,9.54
REG015457,MÃ©xico,4667.87,0,22.65
REG015458,Francia,7431.6,1,14.35
REG015459,Francia,5426.99,0,33.68
REG015460,MÃ©xico,14258.29,0,13.49
REG015461,India,2407.93,1,30.39
REG015462,India,6309.11,1,6.35
REG015463,China,4999.73,1,14.46
REG015464,Francia,10661.03,0,28.95
REG015465,MÃ©xico,10804.19,0,34.6
REG015466,EspaÃ±a,1155.93,1,49.73
REG015467,MÃ©xico,5184.49,1,15.92
REG015468,China,11538.38,1,1.27
REG015469,EspaÃ±a,8522.66,1,5.78
REG015470,China,14499.16,1,10.05
REG015471,MÃ©xico,13713.71,1,37.57
REG015472,Alemania,12508.54,1,23.62
REG015473,Alemania,7742.02,0,13.5
REG015474,Alemania,2650.64,0,12.01
REG015475,JapÃ³n,5553.49,1,26.71
REG015476,EspaÃ±a,12307.77,1,32.62
REG015477,CanadÃ¡,14031.36,0,49.88
REG015478,EspaÃ±a,2872.31,0,12.02
REG015479,EEUU,13210.29,0,14.56
REG015480,MÃ©xico,3037.14,1,3.08
REG015481,EEUU,13520.53,0,1.74
REG015482,China,1756.65,0,2.67
REG015483,CanadÃ¡,12610.23,1,33.15
REG015484,MÃ©xico,8092.38,0,4.59
REG015485,India,10852.8,0,18.26
REG015486,EEUU,8494.44,1,49.93
REG015487,Brasil,7865.56,0,22.09
REG015488,EEUU,9790.88,1,17.46
REG015489,CanadÃ¡,11079.67,1,12.88
REG015490,China,1038.13,1,32.56
REG015491,CanadÃ¡,4599.06,0,26.49
REG015492,Francia,8661.35,0,9.66
REG015493,China,6683.55,0,30.48
REG015494,Alemania,11581.24,1,1.54
REG015495,EspaÃ±a,7306.63,0,25.38
REG015496,CanadÃ¡,4261.38,1,1.44
REG015497,Francia,7495.8,0,35.69
REG015498,JapÃ³n,3721.81,0,26.55
REG015499,India,2974.75,0,3.19
REG015500,Francia,10735.18,1,10.57
REG015501,China,13480.62,1,13.53
REG015502,Brasil,1045.75,0,15.35
REG015503,Alemania,13987.35,0,28.21
REG015504,Francia,10737.6,0,44.11
REG015505,China,11975.47,0,34.06
REG015506,Alemania,6027.22,1,29.62
REG015507,India,12729.71,0,32.32
REG015508,Francia,8894.93,0,24.31
REG015509,Brasil,11061.04,1,3.91
REG015510,India,2302.42,0,11.16
REG015511,Alemania,13749.18,0,33.54
REG015512,CanadÃ¡,7775.25,0,32.28
REG015513,CanadÃ¡,14571.12,1,42.84
REG015514,India,11361.21,0,37.01
REG015515,Francia,5170.29,0,41.06
REG015516,Brasil,4557.09,1,7.13
REG015517,MÃ©xico,5483.94,0,19.4
REG015518,Brasil,12590.68,1,20.08
REG015519,Francia,11972.46,1,41.13
REG015520,EEUU,3481.27,1,19.67
REG015521,JapÃ³n,2686.79,1,29.12
REG015522,EEUU,14601.7,1,42.03
REG015523,JapÃ³n,6176.93,0,34.4
REG015524,Francia,12844.04,0,36.96
REG015525,EEUU,5334.57,1,29.4
REG015526,Alemania,13365.64,0,24.33
REG015527,Brasil,7170.95,0,39.11
REG015528,EspaÃ±a,3354.15,0,14.36
REG015529,CanadÃ¡,8719.34,0,35.66
REG015530,Brasil,4772.44,1,3.69
REG015531,JapÃ³n,13712.15,0,26.54
REG015532,Brasil,5373.57,1,8.73
REG015533,Francia,8995.84,0,19.29
REG015534,MÃ©xico,12680.46,1,25.38
REG015535,China,14237.43,0,15.64
REG015536,Brasil,14763.23,1,25.29
REG015537,CanadÃ¡,4291.35,1,48.17
REG015538,India,12208.09,1,13.25
REG015539,EEUU,2975.34,1,39.79
REG015540,India,10496.15,1,8.92
REG015541,Alemania,9300.71,1,9.47
REG015542,Francia,14090.85,0,45.52
REG015543,CanadÃ¡,14795.64,0,14.58
REG015544,EspaÃ±a,13728.63,1,13.34
REG015545,CanadÃ¡,9923.71,1,26.52
REG015546,India,9264.2,0,16.36
REG015547,Francia,4525.44,0,15.72
REG015548,Francia,7226.53,1,22.4
REG015549,CanadÃ¡,2050.94,1,13.97
REG015550,China,3842.27,0,1.49
REG015551,JapÃ³n,7093.15,0,31.39
REG015552,Alemania,14289.26,1,17.17
REG015553,Alemania,5262.4,1,19.28
REG015554,EEUU,12488.49,1,7.94
REG015555,JapÃ³n,5063.62,0,14.54
REG015556,JapÃ³n,12030.57,1,11.07
REG015557,Francia,12791.67,0,23.9
REG015558,JapÃ³n,8240.31,1,17.94
REG015559,Francia,10491.87,1,5.45
REG015560,India,1854.72,0,43.25
REG015561,China,13698.22,1,42.27
REG015562,EEUU,9252.19,1,15.63
REG015563,CanadÃ¡,11371.15,1,28.09
REG015564,CanadÃ¡,8553.52,1,34.76
REG015565,Francia,1977.74,1,26.85
REG015566,India,7286.7,0,6.34
REG015567,China,12196.35,1,42.46
REG015568,Brasil,5759.06,0,26.28
REG015569,JapÃ³n,11376.4,1,9.09
REG015570,CanadÃ¡,5998.11,0,11.16
REG015571,JapÃ³n,10730.79,1,42.07
REG015572,MÃ©xico,10269.51,1,37.78
REG015573,China,4857.36,1,49.51
REG015574,Francia,5384.52,1,35.1
REG015575,EspaÃ±a,14719.0,1,13.31
