empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP011960,Empresa_11960,Manufactura,JapÃ³n,47215.17,12974.66,0
EMP011961,Empresa_11961,ConstrucciÃ³n,Brasil,803.53,9922.83,0
EMP011962,Empresa_11962,Manufactura,EEUU,43292.88,5702.99,0
EMP011963,Empresa_11963,Salud,Alemania,6335.52,6666.24,1
EMP011964,Empresa_11964,Transporte,EspaÃ±a,2748.45,6107.07,0
EMP011965,Empresa_11965,Manufactura,EspaÃ±a,18909.63,17143.92,0
EMP011966,Empresa_11966,Salud,CanadÃ¡,11688.72,2198.94,0
EMP011967,Empresa_11967,Salud,Brasil,33977.59,12922.67,0
EMP011968,Empresa_11968,EnergÃ­a,China,28125.95,19328.25,1
EMP011969,Empresa_11969,EnergÃ­a,China,46980.98,14842.37,0
EMP011970,Empresa_11970,ConstrucciÃ³n,EspaÃ±a,24405.3,11041.95,0
EMP011971,Empresa_11971,Finanzas,JapÃ³n,36562.06,8603.11,0
EMP011972,Empresa_11972,Salud,Brasil,48985.81,2746.0,0
EMP011973,Empresa_11973,Finanzas,EEUU,49617.89,17714.55,1
EMP011974,Empresa_11974,Transporte,EEUU,28544.69,5575.12,0
EMP011975,Empresa_11975,Finanzas,CanadÃ¡,22438.65,8874.08,0
EMP011976,Empresa_11976,Salud,CanadÃ¡,9915.62,2333.95,0
EMP011977,Empresa_11977,Finanzas,Francia,30954.13,1811.18,0
EMP011978,Empresa_11978,ConstrucciÃ³n,EspaÃ±a,20880.96,1186.31,0
EMP011979,Empresa_11979,EnergÃ­a,JapÃ³n,18891.13,9317.71,1
EMP011980,Empresa_11980,Manufactura,EspaÃ±a,22093.12,19173.41,1
EMP011981,Empresa_11981,Manufactura,EspaÃ±a,9243.17,14275.04,0
EMP011982,Empresa_11982,Manufactura,EEUU,34338.95,5374.98,1
EMP011983,Empresa_11983,ConstrucciÃ³n,China,41656.91,4978.5,0
EMP011984,Empresa_11984,Transporte,JapÃ³n,4611.75,13080.4,0
EMP011985,Empresa_11985,TecnologÃ­a,China,39580.38,1076.87,1
EMP011986,Empresa_11986,Transporte,China,30072.63,598.91,1
EMP011987,Empresa_11987,TecnologÃ­a,MÃ©xico,12604.08,7534.2,1
EMP011988,Empresa_11988,TecnologÃ­a,Alemania,22185.43,18388.51,0
EMP011989,Empresa_11989,Manufactura,CanadÃ¡,36561.76,15165.7,0
EMP011990,Empresa_11990,Finanzas,JapÃ³n,3219.26,11611.54,1
EMP011991,Empresa_11991,TecnologÃ­a,CanadÃ¡,30367.14,17902.3,0
EMP011992,Empresa_11992,Salud,Alemania,31477.04,13219.85,1
EMP011993,Empresa_11993,Transporte,Alemania,41956.26,7624.3,1
EMP011994,Empresa_11994,Salud,EspaÃ±a,41730.08,11024.53,0
EMP011995,Empresa_11995,Transporte,Brasil,35742.17,10416.4,1
EMP011996,Empresa_11996,TecnologÃ­a,EspaÃ±a,29771.35,13607.85,1
EMP011997,Empresa_11997,Finanzas,JapÃ³n,8756.95,18874.72,1
EMP011998,Empresa_11998,EnergÃ­a,India,19038.4,13699.54,0
EMP011999,Empresa_11999,Salud,JapÃ³n,44197.24,18284.43,0
EMP012000,Empresa_12000,ConstrucciÃ³n,Alemania,46881.01,15934.21,1
EMP012001,Empresa_12001,TecnologÃ­a,China,4504.47,8323.65,0
EMP012002,Empresa_12002,Finanzas,MÃ©xico,30526.17,4809.77,0
EMP012003,Empresa_12003,Manufactura,Brasil,45038.99,10643.01,0
EMP012004,Empresa_12004,ConstrucciÃ³n,India,47795.28,3755.46,0
EMP012005,Empresa_12005,TecnologÃ­a,Brasil,11467.34,12882.41,0
EMP012006,Empresa_12006,ConstrucciÃ³n,MÃ©xico,38258.98,16279.2,1
EMP012007,Empresa_12007,EnergÃ­a,Francia,20523.48,6634.53,1
EMP012008,Empresa_12008,EnergÃ­a,Brasil,12021.16,13737.28,1
EMP012009,Empresa_12009,EnergÃ­a,Francia,42624.43,1957.59,1
EMP012010,Empresa_12010,TecnologÃ­a,Brasil,18706.74,6059.93,1
EMP012011,Empresa_12011,ConstrucciÃ³n,Brasil,21377.51,15483.97,0
EMP012012,Empresa_12012,Manufactura,JapÃ³n,28791.67,13408.72,1
EMP012013,Empresa_12013,Manufactura,India,29208.69,6780.75,0
EMP012014,Empresa_12014,ConstrucciÃ³n,Francia,39986.79,979.77,0
EMP012015,Empresa_12015,ConstrucciÃ³n,MÃ©xico,7048.29,14317.15,1
EMP012016,Empresa_12016,Manufactura,China,36195.83,6516.99,0
EMP012017,Empresa_12017,ConstrucciÃ³n,Brasil,34215.65,12195.0,0
EMP012018,Empresa_12018,Transporte,EEUU,1653.41,17447.84,1
EMP012019,Empresa_12019,TecnologÃ­a,MÃ©xico,11437.04,19140.47,1
EMP012020,Empresa_12020,ConstrucciÃ³n,Alemania,7883.37,6273.48,1
EMP012021,Empresa_12021,Salud,EEUU,26144.48,2963.89,0
EMP012022,Empresa_12022,Salud,CanadÃ¡,2905.72,2785.98,1
EMP012023,Empresa_12023,TecnologÃ­a,Francia,39558.19,17867.04,1
EMP012024,Empresa_12024,Manufactura,MÃ©xico,32787.63,15704.98,0
EMP012025,Empresa_12025,Manufactura,EspaÃ±a,48663.2,2834.67,0
EMP012026,Empresa_12026,EnergÃ­a,China,25427.55,14230.51,0
EMP012027,Empresa_12027,Transporte,India,37580.41,7433.01,0
EMP012028,Empresa_12028,Salud,MÃ©xico,46308.63,3671.36,1
EMP012029,Empresa_12029,Salud,EEUU,48028.77,8339.8,1
EMP012030,Empresa_12030,TecnologÃ­a,EspaÃ±a,12389.49,8804.54,1
EMP012031,Empresa_12031,EnergÃ­a,MÃ©xico,11831.77,6848.03,0
EMP012032,Empresa_12032,Manufactura,China,28070.59,1284.5,1
EMP012033,Empresa_12033,ConstrucciÃ³n,Alemania,45101.2,16588.23,0
EMP012034,Empresa_12034,Transporte,Brasil,33518.6,11078.91,1
EMP012035,Empresa_12035,Transporte,MÃ©xico,19217.57,8590.96,0
EMP012036,Empresa_12036,ConstrucciÃ³n,Brasil,47673.8,17824.29,1
EMP012037,Empresa_12037,Salud,JapÃ³n,12653.57,9437.38,0
EMP012038,Empresa_12038,Finanzas,MÃ©xico,19273.75,19763.45,0
EMP012039,Empresa_12039,Manufactura,Alemania,32186.76,10007.61,1
EMP012040,Empresa_12040,Manufactura,Alemania,39153.31,13025.27,0
EMP012041,Empresa_12041,TecnologÃ­a,EEUU,49464.0,4211.92,1
EMP012042,Empresa_12042,Manufactura,EEUU,30678.31,5527.49,1
EMP012043,Empresa_12043,ConstrucciÃ³n,EspaÃ±a,7439.53,4149.36,1
EMP012044,Empresa_12044,Transporte,India,48416.47,7671.72,0
EMP012045,Empresa_12045,ConstrucciÃ³n,CanadÃ¡,43845.55,3968.48,0
EMP012046,Empresa_12046,EnergÃ­a,China,25869.91,6503.85,0
EMP012047,Empresa_12047,Finanzas,Brasil,25976.69,17734.51,1
EMP012048,Empresa_12048,Salud,MÃ©xico,10738.97,12339.1,1
EMP012049,Empresa_12049,Salud,China,32137.85,16735.42,0
EMP012050,Empresa_12050,Finanzas,China,45556.89,7312.73,0
EMP012051,Empresa_12051,Finanzas,MÃ©xico,48853.58,5652.66,0
EMP012052,Empresa_12052,ConstrucciÃ³n,China,39930.74,3006.6,0
EMP012053,Empresa_12053,Transporte,China,25758.87,16413.42,1
EMP012054,Empresa_12054,Transporte,EspaÃ±a,33704.94,4621.98,1
EMP012055,Empresa_12055,Finanzas,India,31243.52,2768.32,1
EMP012056,Empresa_12056,Salud,EspaÃ±a,11434.16,4302.2,0
EMP012057,Empresa_12057,TecnologÃ­a,CanadÃ¡,6249.64,3009.43,1
EMP012058,Empresa_12058,EnergÃ­a,CanadÃ¡,19641.23,7570.49,0
EMP012059,Empresa_12059,Salud,CanadÃ¡,12842.68,7606.78,0
EMP012060,Empresa_12060,EnergÃ­a,JapÃ³n,24337.05,6619.46,0
EMP012061,Empresa_12061,TecnologÃ­a,Brasil,1552.82,7371.64,0
EMP012062,Empresa_12062,Manufactura,Brasil,15055.44,7153.82,1
EMP012063,Empresa_12063,Transporte,EEUU,6573.64,1605.46,0
EMP012064,Empresa_12064,ConstrucciÃ³n,Brasil,41016.97,9653.42,0
EMP012065,Empresa_12065,EnergÃ­a,JapÃ³n,38402.16,4924.55,0
EMP012066,Empresa_12066,TecnologÃ­a,China,2347.88,18499.03,0
EMP012067,Empresa_12067,TecnologÃ­a,MÃ©xico,13509.84,15526.26,0
EMP012068,Empresa_12068,Salud,CanadÃ¡,9181.49,16096.86,0
EMP012069,Empresa_12069,Manufactura,Brasil,17668.54,18843.64,1
EMP012070,Empresa_12070,ConstrucciÃ³n,EspaÃ±a,25374.07,12768.88,1
EMP012071,Empresa_12071,Manufactura,China,8792.71,9783.24,0
EMP012072,Empresa_12072,TecnologÃ­a,EspaÃ±a,5994.24,6081.79,0
EMP012073,Empresa_12073,Finanzas,CanadÃ¡,4709.1,10784.64,0
EMP012074,Empresa_12074,Salud,JapÃ³n,7909.96,4402.21,0
EMP012075,Empresa_12075,Salud,CanadÃ¡,18705.44,11411.73,1
EMP012076,Empresa_12076,Finanzas,EspaÃ±a,12353.33,17599.0,0
EMP012077,Empresa_12077,Salud,China,27845.78,12062.26,1
EMP012078,Empresa_12078,EnergÃ­a,EspaÃ±a,3749.55,5147.06,1
EMP012079,Empresa_12079,Manufactura,India,8374.55,19097.66,0
EMP012080,Empresa_12080,ConstrucciÃ³n,China,16318.27,19594.73,0
EMP012081,Empresa_12081,Salud,China,34969.23,2852.15,1
EMP012082,Empresa_12082,Salud,Brasil,36147.16,13075.25,1
EMP012083,Empresa_12083,Salud,EspaÃ±a,47163.7,19439.26,1
EMP012084,Empresa_12084,TecnologÃ­a,CanadÃ¡,32170.67,4901.46,0
EMP012085,Empresa_12085,EnergÃ­a,MÃ©xico,49990.29,9695.55,0
EMP012086,Empresa_12086,Manufactura,India,3498.44,9529.85,1
EMP012087,Empresa_12087,Salud,EEUU,21478.72,18527.29,0
EMP012088,Empresa_12088,TecnologÃ­a,EEUU,20575.66,14633.13,1
EMP012089,Empresa_12089,TecnologÃ­a,Alemania,38055.93,4539.04,1
EMP012090,Empresa_12090,TecnologÃ­a,China,14751.86,8138.9,0
EMP012091,Empresa_12091,Salud,MÃ©xico,48449.03,11918.92,1
EMP012092,Empresa_12092,Transporte,Alemania,16029.39,16064.94,1
EMP012093,Empresa_12093,ConstrucciÃ³n,Alemania,27225.97,7568.85,0
EMP012094,Empresa_12094,Salud,Francia,20232.95,11272.4,1
EMP012095,Empresa_12095,Manufactura,EEUU,25378.39,629.71,1
EMP012096,Empresa_12096,Salud,MÃ©xico,27525.84,18373.81,1
EMP012097,Empresa_12097,Finanzas,CanadÃ¡,29996.62,4991.85,1
EMP012098,Empresa_12098,TecnologÃ­a,EspaÃ±a,7123.4,13226.46,1
EMP012099,Empresa_12099,Salud,JapÃ³n,39025.3,5042.85,1
EMP012100,Empresa_12100,Finanzas,CanadÃ¡,42306.96,12808.24,0
EMP012101,Empresa_12101,Finanzas,EspaÃ±a,29055.43,11834.22,1
EMP012102,Empresa_12102,Salud,JapÃ³n,30160.54,16033.78,1
EMP012103,Empresa_12103,Manufactura,India,10358.79,8275.04,1
EMP012104,Empresa_12104,Salud,EspaÃ±a,5328.81,12686.36,1
EMP012105,Empresa_12105,Transporte,JapÃ³n,28064.55,1117.61,1
EMP012106,Empresa_12106,ConstrucciÃ³n,Francia,5036.58,9754.25,1
EMP012107,Empresa_12107,Salud,China,33450.9,2649.82,0
EMP012108,Empresa_12108,TecnologÃ­a,CanadÃ¡,43748.44,16811.85,0
EMP012109,Empresa_12109,ConstrucciÃ³n,CanadÃ¡,34600.58,13577.35,0
EMP012110,Empresa_12110,Transporte,India,25705.32,9100.75,1
EMP012111,Empresa_12111,EnergÃ­a,Francia,28954.25,10154.22,1
EMP012112,Empresa_12112,Finanzas,JapÃ³n,38985.05,7299.66,1
EMP012113,Empresa_12113,ConstrucciÃ³n,Francia,13620.21,1806.66,1
EMP012114,Empresa_12114,TecnologÃ­a,EspaÃ±a,44469.27,10157.83,0
EMP012115,Empresa_12115,Salud,JapÃ³n,1099.86,7321.23,0
EMP012116,Empresa_12116,EnergÃ­a,Brasil,28603.17,11696.83,1
EMP012117,Empresa_12117,Manufactura,EEUU,20786.27,13625.36,0
EMP012118,Empresa_12118,Transporte,CanadÃ¡,24618.84,4392.97,0
EMP012119,Empresa_12119,TecnologÃ­a,EEUU,2927.29,10912.66,1
EMP012120,Empresa_12120,ConstrucciÃ³n,MÃ©xico,4133.12,7838.06,1
EMP012121,Empresa_12121,Finanzas,JapÃ³n,21356.98,17341.68,1
EMP012122,Empresa_12122,TecnologÃ­a,EEUU,47452.49,5396.84,0
EMP012123,Empresa_12123,Manufactura,Francia,37395.7,9918.6,1
EMP012124,Empresa_12124,Manufactura,Alemania,45316.09,8654.24,1
EMP012125,Empresa_12125,EnergÃ­a,MÃ©xico,20138.28,14136.13,0
EMP012126,Empresa_12126,TecnologÃ­a,CanadÃ¡,42072.69,11319.59,1
EMP012127,Empresa_12127,EnergÃ­a,Alemania,4018.92,5461.06,0
EMP012128,Empresa_12128,Manufactura,China,49358.52,3846.75,1
EMP012129,Empresa_12129,Finanzas,EspaÃ±a,35026.94,5464.27,1
EMP012130,Empresa_12130,Transporte,CanadÃ¡,25179.72,8159.09,0
EMP012131,Empresa_12131,Finanzas,Francia,31544.9,10364.79,0
EMP012132,Empresa_12132,Transporte,EspaÃ±a,49115.8,9217.42,0
EMP012133,Empresa_12133,ConstrucciÃ³n,JapÃ³n,42603.05,7570.6,0
EMP012134,Empresa_12134,Transporte,Alemania,21470.82,6315.11,1
EMP012135,Empresa_12135,ConstrucciÃ³n,India,33473.25,5662.33,0
EMP012136,Empresa_12136,Manufactura,EEUU,10289.31,2671.64,1
EMP012137,Empresa_12137,Transporte,MÃ©xico,9129.45,4491.16,1
EMP012138,Empresa_12138,Transporte,EEUU,45631.79,5847.43,1
EMP012139,Empresa_12139,EnergÃ­a,JapÃ³n,24166.01,15541.12,0
EMP012140,Empresa_12140,Finanzas,CanadÃ¡,10881.08,15188.48,1
EMP012141,Empresa_12141,EnergÃ­a,India,10053.08,3388.24,1
EMP012142,Empresa_12142,Transporte,EEUU,18542.87,12891.12,0
EMP012143,Empresa_12143,Salud,Brasil,16376.74,17618.01,1
EMP012144,Empresa_12144,Transporte,China,15000.33,9852.14,1
EMP012145,Empresa_12145,Transporte,CanadÃ¡,41731.62,7688.49,0
EMP012146,Empresa_12146,Manufactura,Francia,26210.22,1088.8,1
EMP012147,Empresa_12147,ConstrucciÃ³n,Alemania,9119.96,15843.13,0
EMP012148,Empresa_12148,EnergÃ­a,Brasil,6702.58,15404.93,1
EMP012149,Empresa_12149,EnergÃ­a,EspaÃ±a,32931.44,2239.55,1
EMP012150,Empresa_12150,Salud,MÃ©xico,19665.78,538.77,1
EMP012151,Empresa_12151,Finanzas,EspaÃ±a,34620.69,16449.43,1
EMP012152,Empresa_12152,ConstrucciÃ³n,Alemania,8539.19,3598.71,0
EMP012153,Empresa_12153,Manufactura,JapÃ³n,15092.77,4385.42,0
EMP012154,Empresa_12154,Manufactura,Brasil,9157.31,1144.65,0
EMP012155,Empresa_12155,ConstrucciÃ³n,CanadÃ¡,26990.54,10988.6,1
EMP012156,Empresa_12156,EnergÃ­a,EspaÃ±a,30212.29,11848.2,0
EMP012157,Empresa_12157,Transporte,Francia,18570.76,4806.89,1
EMP012158,Empresa_12158,Salud,China,4977.55,15952.12,1
EMP012159,Empresa_12159,Salud,Alemania,6361.72,14207.15,1
EMP012160,Empresa_12160,TecnologÃ­a,China,35364.07,14013.05,1
EMP012161,Empresa_12161,Transporte,CanadÃ¡,2710.98,19875.37,1
EMP012162,Empresa_12162,ConstrucciÃ³n,Alemania,7063.76,984.9,1
EMP012163,Empresa_12163,Salud,Francia,41321.72,4989.26,0
EMP012164,Empresa_12164,Manufactura,Brasil,2500.34,12928.74,1
EMP012165,Empresa_12165,TecnologÃ­a,EEUU,14691.15,9631.32,0
EMP012166,Empresa_12166,Salud,Alemania,27001.92,410.91,1
EMP012167,Empresa_12167,EnergÃ­a,India,44757.23,214.69,1
EMP012168,Empresa_12168,ConstrucciÃ³n,EEUU,19487.97,4110.18,1
EMP012169,Empresa_12169,Finanzas,CanadÃ¡,22081.88,6972.89,0
EMP012170,Empresa_12170,Manufactura,Alemania,49717.82,5748.57,0
EMP012171,Empresa_12171,ConstrucciÃ³n,CanadÃ¡,20323.39,17507.0,1
EMP012172,Empresa_12172,Transporte,Francia,49004.63,185.98,1
EMP012173,Empresa_12173,EnergÃ­a,Francia,6916.03,11171.74,0
EMP012174,Empresa_12174,Finanzas,India,46503.59,14368.06,1
EMP012175,Empresa_12175,TecnologÃ­a,MÃ©xico,1117.07,5669.47,0
EMP012176,Empresa_12176,Finanzas,India,23802.13,19990.93,0
EMP012177,Empresa_12177,Finanzas,India,8248.51,7912.06,0
EMP012178,Empresa_12178,TecnologÃ­a,EEUU,40978.77,6565.91,1
EMP012179,Empresa_12179,ConstrucciÃ³n,EspaÃ±a,5726.89,12997.36,0
EMP012180,Empresa_12180,ConstrucciÃ³n,MÃ©xico,13258.94,2278.94,1
EMP012181,Empresa_12181,Finanzas,India,29341.66,13608.93,1
EMP012182,Empresa_12182,Manufactura,EEUU,23258.77,7163.45,1
EMP012183,Empresa_12183,Salud,EspaÃ±a,33244.53,15526.86,1
EMP012184,Empresa_12184,TecnologÃ­a,CanadÃ¡,14395.98,16044.23,1
EMP012185,Empresa_12185,EnergÃ­a,JapÃ³n,42309.7,12413.6,1
EMP012186,Empresa_12186,EnergÃ­a,CanadÃ¡,26043.25,860.83,1
EMP012187,Empresa_12187,EnergÃ­a,JapÃ³n,11408.6,2493.92,1
EMP012188,Empresa_12188,Finanzas,India,26344.3,17978.69,0
EMP012189,Empresa_12189,EnergÃ­a,MÃ©xico,12395.89,6084.35,1
EMP012190,Empresa_12190,TecnologÃ­a,China,10979.54,7680.1,1
EMP012191,Empresa_12191,Salud,China,5464.82,15588.66,0
EMP012192,Empresa_12192,Finanzas,China,22309.04,18850.18,1
EMP012193,Empresa_12193,ConstrucciÃ³n,EspaÃ±a,36736.36,2083.07,0
EMP012194,Empresa_12194,Salud,CanadÃ¡,19470.17,4459.06,1
EMP012195,Empresa_12195,Finanzas,MÃ©xico,25387.5,16320.69,1
EMP012196,Empresa_12196,EnergÃ­a,India,7907.77,138.02,1
EMP012197,Empresa_12197,Manufactura,Alemania,43017.46,18826.26,1
EMP012198,Empresa_12198,Salud,Francia,1832.65,2425.77,1
EMP012199,Empresa_12199,Salud,Alemania,39692.4,1008.94,0
EMP012200,Empresa_12200,Salud,Brasil,13061.09,5143.98,0
EMP012201,Empresa_12201,Finanzas,EspaÃ±a,37059.28,8840.85,1
EMP012202,Empresa_12202,EnergÃ­a,MÃ©xico,39147.89,6195.46,0
EMP012203,Empresa_12203,Manufactura,Brasil,25033.53,18157.97,0
EMP012204,Empresa_12204,EnergÃ­a,Francia,3286.47,1262.47,0
EMP012205,Empresa_12205,Transporte,Brasil,30765.44,11009.96,1
EMP012206,Empresa_12206,Manufactura,JapÃ³n,6377.34,14364.11,0
EMP012207,Empresa_12207,Transporte,EEUU,47468.4,16143.01,0
EMP012208,Empresa_12208,Finanzas,India,48297.29,16608.71,1
EMP012209,Empresa_12209,Transporte,EEUU,8328.79,16826.35,1
EMP012210,Empresa_12210,Manufactura,EEUU,43657.85,296.39,0
EMP012211,Empresa_12211,Finanzas,EEUU,31776.08,16798.62,0
EMP012212,Empresa_12212,TecnologÃ­a,MÃ©xico,27035.36,18086.71,1
EMP012213,Empresa_12213,EnergÃ­a,China,27572.08,8313.07,0
EMP012214,Empresa_12214,Transporte,MÃ©xico,46841.26,19107.34,0
EMP012215,Empresa_12215,Finanzas,Alemania,32203.27,16226.27,1
EMP012216,Empresa_12216,Salud,India,32433.76,13643.07,1
EMP012217,Empresa_12217,ConstrucciÃ³n,CanadÃ¡,754.17,8478.28,1
EMP012218,Empresa_12218,ConstrucciÃ³n,Alemania,24420.6,7389.96,1
EMP012219,Empresa_12219,EnergÃ­a,CanadÃ¡,32621.58,11257.09,0
EMP012220,Empresa_12220,Finanzas,CanadÃ¡,9595.41,12729.05,0
EMP012221,Empresa_12221,Transporte,China,8900.15,10261.59,0
EMP012222,Empresa_12222,Transporte,EspaÃ±a,36104.81,1861.88,1
EMP012223,Empresa_12223,ConstrucciÃ³n,China,11202.7,16761.65,1
EMP012224,Empresa_12224,TecnologÃ­a,EEUU,35686.45,6824.33,1
EMP012225,Empresa_12225,ConstrucciÃ³n,JapÃ³n,45277.72,5509.65,0
EMP012226,Empresa_12226,TecnologÃ­a,Francia,20158.4,2183.31,1
EMP012227,Empresa_12227,Manufactura,India,3463.01,19966.55,1
EMP012228,Empresa_12228,Transporte,CanadÃ¡,37943.22,16533.19,1
EMP012229,Empresa_12229,Salud,EEUU,18521.58,17471.12,0
EMP012230,Empresa_12230,Salud,India,908.3,17359.0,0
EMP012231,Empresa_12231,Salud,China,28558.47,10925.88,1
EMP012232,Empresa_12232,Transporte,Brasil,30117.54,15984.25,1
EMP012233,Empresa_12233,TecnologÃ­a,Brasil,49906.93,19991.43,1
EMP012234,Empresa_12234,Manufactura,CanadÃ¡,6219.79,12446.8,0
EMP012235,Empresa_12235,EnergÃ­a,EspaÃ±a,26131.97,6073.27,0
EMP012236,Empresa_12236,Finanzas,CanadÃ¡,24300.7,10555.34,0
EMP012237,Empresa_12237,Finanzas,Francia,25159.81,1079.81,0
EMP012238,Empresa_12238,Salud,MÃ©xico,25898.92,15258.59,1
EMP012239,Empresa_12239,ConstrucciÃ³n,Brasil,30786.58,18520.8,0
EMP012240,Empresa_12240,TecnologÃ­a,MÃ©xico,31065.55,17987.67,0
EMP012241,Empresa_12241,EnergÃ­a,China,43122.4,6801.32,0
EMP012242,Empresa_12242,Transporte,Brasil,46854.72,1591.96,1
EMP012243,Empresa_12243,Transporte,EspaÃ±a,29966.29,17280.56,0
EMP012244,Empresa_12244,EnergÃ­a,MÃ©xico,6488.42,11208.07,1
EMP012245,Empresa_12245,Finanzas,JapÃ³n,46008.46,6633.72,1
EMP012246,Empresa_12246,Finanzas,China,21631.67,14525.07,1
EMP012247,Empresa_12247,Finanzas,EspaÃ±a,4684.26,3281.85,1
EMP012248,Empresa_12248,Salud,EspaÃ±a,14727.46,15702.11,1
EMP012249,Empresa_12249,EnergÃ­a,JapÃ³n,10375.42,3073.36,1
EMP012250,Empresa_12250,ConstrucciÃ³n,Brasil,18524.27,15921.84,0
EMP012251,Empresa_12251,Transporte,Alemania,12921.9,10468.54,0
EMP012252,Empresa_12252,TecnologÃ­a,CanadÃ¡,31501.03,11034.41,0
EMP012253,Empresa_12253,Transporte,EspaÃ±a,11570.62,5559.05,1
EMP012254,Empresa_12254,Salud,China,25269.92,10191.47,0
EMP012255,Empresa_12255,ConstrucciÃ³n,China,4042.66,1249.11,1
EMP012256,Empresa_12256,Salud,JapÃ³n,39198.37,14582.24,0
EMP012257,Empresa_12257,Finanzas,Francia,43872.02,5615.79,1
EMP012258,Empresa_12258,Transporte,Francia,2980.82,6768.78,1
EMP012259,Empresa_12259,ConstrucciÃ³n,JapÃ³n,37270.59,8396.44,1
EMP012260,Empresa_12260,ConstrucciÃ³n,Brasil,32611.29,579.5,0
EMP012261,Empresa_12261,Transporte,EspaÃ±a,43498.71,14478.04,0
EMP012262,Empresa_12262,Transporte,EspaÃ±a,14457.61,8127.95,1
EMP012263,Empresa_12263,Manufactura,EspaÃ±a,34638.94,5219.23,0
EMP012264,Empresa_12264,EnergÃ­a,China,43402.7,18250.46,0
EMP012265,Empresa_12265,Manufactura,Francia,10655.44,13484.38,1
EMP012266,Empresa_12266,ConstrucciÃ³n,China,42150.96,6095.65,0
EMP012267,Empresa_12267,TecnologÃ­a,China,22895.46,14264.32,0
EMP012268,Empresa_12268,EnergÃ­a,MÃ©xico,13487.11,4355.51,1
EMP012269,Empresa_12269,Finanzas,MÃ©xico,11506.63,15245.33,0
EMP012270,Empresa_12270,Finanzas,Alemania,33843.49,12012.07,1
EMP012271,Empresa_12271,Salud,JapÃ³n,38305.99,8372.3,0
EMP012272,Empresa_12272,Transporte,MÃ©xico,30382.62,1942.4,1
EMP012273,Empresa_12273,EnergÃ­a,Alemania,40813.51,12336.52,0
EMP012274,Empresa_12274,EnergÃ­a,MÃ©xico,49004.31,7657.52,1
EMP012275,Empresa_12275,Transporte,EspaÃ±a,38713.44,15006.45,1
EMP012276,Empresa_12276,ConstrucciÃ³n,EEUU,19171.4,3193.25,1
EMP012277,Empresa_12277,EnergÃ­a,EEUU,1448.58,5023.18,1
EMP012278,Empresa_12278,ConstrucciÃ³n,Francia,23698.28,5738.56,1
EMP012279,Empresa_12279,TecnologÃ­a,MÃ©xico,8660.92,5327.3,0
EMP012280,Empresa_12280,TecnologÃ­a,MÃ©xico,10385.76,18001.23,0
EMP012281,Empresa_12281,EnergÃ­a,MÃ©xico,38167.68,18092.64,0
EMP012282,Empresa_12282,ConstrucciÃ³n,JapÃ³n,8157.43,19882.9,0
EMP012283,Empresa_12283,Transporte,EEUU,11001.47,14451.79,1
EMP012284,Empresa_12284,ConstrucciÃ³n,EspaÃ±a,34675.74,6820.72,1
EMP012285,Empresa_12285,Finanzas,MÃ©xico,38769.18,893.65,1
EMP012286,Empresa_12286,Salud,MÃ©xico,44829.3,11241.59,0
EMP012287,Empresa_12287,Salud,CanadÃ¡,14004.61,10807.18,1
EMP012288,Empresa_12288,Salud,JapÃ³n,10445.06,1515.88,0
EMP012289,Empresa_12289,TecnologÃ­a,India,37225.52,2704.7,0
EMP012290,Empresa_12290,Transporte,India,12646.95,8956.56,0
EMP012291,Empresa_12291,Finanzas,EEUU,2596.07,18852.62,0
EMP012292,Empresa_12292,ConstrucciÃ³n,EspaÃ±a,18442.67,13965.73,1
EMP012293,Empresa_12293,Transporte,JapÃ³n,27964.78,4056.93,1
EMP012294,Empresa_12294,EnergÃ­a,Francia,10974.16,4725.41,0
EMP012295,Empresa_12295,Manufactura,Francia,1949.41,19570.49,0
EMP012296,Empresa_12296,Manufactura,CanadÃ¡,15904.69,3192.0,0
EMP012297,Empresa_12297,Manufactura,EEUU,19030.47,12760.39,1
EMP012298,Empresa_12298,Salud,India,7954.22,2028.55,1
EMP012299,Empresa_12299,TecnologÃ­a,EspaÃ±a,24825.75,10159.26,1
EMP012300,Empresa_12300,Transporte,India,33933.27,16737.91,0
EMP012301,Empresa_12301,ConstrucciÃ³n,Francia,13376.15,3505.3,0
EMP012302,Empresa_12302,EnergÃ­a,EEUU,35392.58,1377.28,0
EMP012303,Empresa_12303,Manufactura,CanadÃ¡,46500.26,13613.04,1
EMP012304,Empresa_12304,Transporte,EspaÃ±a,15550.45,3200.79,0
EMP012305,Empresa_12305,Transporte,Brasil,7188.75,6784.62,0
EMP012306,Empresa_12306,TecnologÃ­a,China,13174.38,2840.08,0
EMP012307,Empresa_12307,EnergÃ­a,China,48732.77,12889.49,1
EMP012308,Empresa_12308,Salud,India,44136.47,18869.74,0
EMP012309,Empresa_12309,Manufactura,India,28806.27,4681.63,1
EMP012310,Empresa_12310,Transporte,Brasil,47779.05,6022.2,1
EMP012311,Empresa_12311,EnergÃ­a,EspaÃ±a,2219.69,6427.6,1
EMP012312,Empresa_12312,TecnologÃ­a,EspaÃ±a,24357.27,14817.88,1
EMP012313,Empresa_12313,Salud,EEUU,42899.88,3011.16,0
EMP012314,Empresa_12314,ConstrucciÃ³n,Brasil,3618.78,8079.6,0
